Name,Openness,Conscientiousness,Extraversion,Agreeableness,Neuroticism,Dominance_emotion
Leo Ivanov,high,low,high,high,high,disgust
Ana Brown,medium,low,medium,high,medium,anger
Zara Chen,medium,high,medium,high,low,anger
Ali Young,low,high,low,low,low,fear
Aurora Flores,high,low,medium,high,high,disgust
Isabella Wilson,medium,medium,low,low,high,happiness
Hiroshi Zhang,low,medium,high,medium,medium,disgust
Ivan Johnson,medium,medium,high,high,medium,fear
Kai Garcia,medium,low,low,medium,medium,fear
Ivan Thompson,high,low,low,low,low,sadness
Dmitri Sokolov,high,low,high,medium,low,fear
Emily Kumar,medium,medium,low,high,high,neutral
Ali Singh,medium,high,high,low,medium,happiness
Sakura Thompson,medium,medium,low,medium,low,disgust
Olivia Kozlov,medium,low,low,low,high,fear
Leo Lewis,high,low,low,high,medium,neutral
Max Ahmed,low,low,low,low,medium,sadness
Ming Ramirez,medium,low,high,low,low,anger
Ekaterina Kumar,low,low,medium,medium,high,surprise
Sarah Yamamoto,high,medium,low,low,high,disgust
Felix Smith,medium,high,medium,low,low,neutral
Maria Petrov,medium,low,low,high,high,surprise
Isabella Lopez,high,medium,high,medium,low,anger
Diego Flores,medium,high,low,high,high,fear
Felix Sokolov,low,medium,medium,medium,medium,happiness
Clara Smirnov,medium,high,high,medium,low,happiness
Sergei Smith,medium,low,low,medium,low,surprise
Noah Johnson,low,low,low,medium,medium,anger
Grace Zhang,medium,medium,medium,high,high,disgust
Max Torres,medium,low,high,high,high,disgust
Zara Malik,medium,medium,high,high,medium,sadness
Marcus Wilson,high,medium,high,medium,medium,happiness
Ahmad Shah,low,low,medium,low,high,disgust
Natasha Wang,low,high,low,medium,high,surprise
Olivia Singh,medium,high,low,high,low,fear
Eva Rivera,high,high,high,high,medium,disgust
Isabella Hassan,medium,low,low,low,low,neutral
Clara Anderson,medium,high,high,medium,high,neutral
Sophia Huang,medium,low,high,high,high,anger
Natasha Clark,low,low,high,medium,high,happiness
Nina Davis,low,medium,medium,medium,medium,fear
Maria Liu,high,medium,high,medium,high,surprise
Sergei Lewis,medium,high,medium,low,medium,fear
Aurora Lewis,high,low,low,low,medium,surprise
Michael Kim,medium,high,low,low,high,anger
Julia Martinez,low,high,high,high,high,happiness
Anna Diaz,low,medium,low,high,low,happiness
Max Jones,high,medium,low,high,low,neutral
Dmitri White,low,medium,medium,low,low,surprise
Emily Zhang,low,low,high,medium,medium,anger
Zara Ahmed,low,low,medium,low,medium,sadness
Michael Rodriguez,low,high,high,high,low,surprise
Oliver Ivanov,high,low,low,medium,medium,disgust
Noor Kozlov,low,high,high,low,low,disgust
Joseph Diaz,low,high,low,high,high,fear
Daniel Petrov,low,medium,low,low,medium,surprise
Joseph Garcia,high,low,medium,high,low,surprise
Ahmad Diaz,medium,low,medium,low,low,anger
Anna Brown,medium,low,medium,medium,low,anger
Laura Johnson,medium,high,high,high,low,anger
Leila Jones,medium,medium,medium,medium,high,happiness
Jin Tanaka,medium,medium,medium,medium,low,neutral
Dmitri Anderson,high,low,high,medium,medium,sadness
Julia Lee,high,low,low,high,medium,happiness
Hiroshi Wilson,medium,medium,medium,high,medium,surprise
Joseph Yamamoto,low,high,low,medium,high,happiness
Omar Huang,high,high,medium,low,high,surprise
Alexander Malik,medium,medium,high,low,high,surprise
Olga Lewis,high,high,medium,low,medium,disgust
Olga Clark,high,high,medium,high,high,neutral
Natasha Huang,low,high,low,high,medium,fear
Maria Young,high,high,high,low,medium,disgust
Liam Kumar,low,low,medium,medium,high,anger
Isabella Huang,low,low,low,medium,high,disgust
Emily Malik,low,low,low,high,medium,happiness
Max Patel,medium,medium,low,high,high,fear
James Lewis,low,low,low,low,low,surprise
Omar Tanaka,medium,low,high,high,high,sadness
Olivia Shah,high,low,medium,medium,low,sadness
Yuki Thompson,high,medium,low,low,high,sadness
Joseph Chen,high,high,high,high,low,surprise
Lucas Liu,medium,low,high,medium,medium,sadness
Ming Al-Sayed,high,high,low,low,medium,disgust
Zara Davis,low,high,medium,high,low,surprise
Hassan Lee,high,medium,high,high,high,sadness
Noor Chen,low,low,high,medium,low,neutral
Nina Popov,medium,high,medium,medium,high,disgust
Wei Garcia,low,high,medium,low,high,happiness
Aisha Malik,low,low,low,high,medium,fear
Diego Lebedev,medium,high,high,low,medium,anger
Olivia Gomez,high,high,high,high,medium,happiness
Chen Gonzalez,high,low,medium,medium,high,anger
Zara Miller,low,high,high,low,high,anger
Sophia Ahmed,high,medium,high,high,medium,fear
James Martin,medium,low,high,low,low,fear
Ava Sokolov,low,high,high,medium,low,disgust
Leo Martinez,low,high,high,low,high,neutral
Luna Petrov,high,high,high,medium,high,anger
Yuki Liu,low,low,low,medium,high,fear
Hiroshi Chen,high,medium,medium,medium,low,happiness
Emma Smirnov,medium,high,medium,high,low,fear
Sofia Hassan,high,low,medium,high,high,surprise
Matthew Davis,high,high,low,medium,low,happiness
Diego Clark,low,low,high,high,medium,disgust
Alice Ivanov,medium,medium,medium,high,high,surprise
William Brown,high,low,medium,low,medium,sadness
Joseph Ivanov,medium,low,medium,medium,high,neutral
Maria Zhang,low,high,low,high,low,disgust
Laura Malik,high,low,medium,high,low,sadness
Ming Malik,medium,high,low,high,medium,surprise
Emma Huang,high,high,low,medium,medium,fear
Aurora Martinez,high,medium,high,high,low,fear
Dmitri Lewis,low,medium,high,low,high,neutral
Miguel Ali,medium,medium,medium,high,low,surprise
David Williams,high,low,high,medium,low,disgust
Sakura Kim,medium,medium,low,medium,high,happiness
Ekaterina Tanaka,high,medium,high,high,low,disgust
Michael Khan,high,high,high,medium,low,happiness
Dmitri Chen,medium,high,low,medium,high,anger
Julia Ivanov,medium,high,high,high,high,sadness
Carlos Martinez,high,high,high,medium,medium,surprise
Olga Kuznetsov,medium,medium,medium,low,high,happiness
Mohammed White,low,medium,medium,high,medium,neutral
Ali Gonzalez,medium,medium,medium,low,low,surprise
Carlos Sokolov,low,low,high,low,high,anger
Olga Hassan,low,medium,low,medium,low,neutral
Nina Flores,medium,medium,medium,low,high,fear
Laura Davis,high,medium,low,high,medium,disgust
Sofia Lee,low,low,high,low,low,fear
Olga Yamamoto,high,medium,high,high,medium,disgust
Omar Kuznetsov,low,high,low,medium,medium,happiness
Carlos Clark,medium,low,high,medium,low,surprise
Chen Perez,high,low,low,medium,low,anger
Fatima Anderson,medium,low,high,medium,high,anger
Liam Martinez,low,medium,medium,low,medium,anger
William White,medium,high,low,low,high,fear
Hassan Young,high,low,high,medium,high,neutral
Anna White,low,medium,medium,low,low,neutral
Daniel Tanaka,medium,medium,high,low,medium,fear
Olga Lee,low,medium,high,medium,medium,anger
Carlos Morozov,medium,medium,low,low,low,disgust
Matthew Patel,medium,high,low,low,medium,sadness
Felix Rodriguez,low,medium,medium,medium,high,sadness
Maria Gonzalez,high,low,low,medium,high,neutral
Aisha Thompson,low,medium,medium,high,high,disgust
Dmitri Lewis,high,low,medium,medium,high,sadness
Zara Hassan,high,low,high,high,medium,disgust
Chen Novikov,low,high,high,high,high,surprise
Dmitri Torres,low,high,high,medium,medium,happiness
Max Flores,medium,low,low,medium,high,anger
Thomas Popov,medium,high,high,high,medium,surprise
Omar Martin,high,high,low,high,low,anger
Clara Sanchez,high,low,medium,low,high,happiness
Felix Martin,medium,low,high,medium,medium,anger
Dmitri Sokolov,low,low,high,low,medium,disgust
Wei Williams,high,low,low,medium,high,surprise
Mei Petrov,high,high,low,low,high,happiness
Omar Lebedev,low,low,low,low,low,fear
Ana Ahmed,medium,low,medium,high,high,fear
Matthew White,medium,low,high,low,medium,anger
Kai Morozov,high,high,high,low,high,neutral
William Sokolov,low,high,medium,medium,medium,neutral
Olga Williams,low,medium,medium,low,medium,neutral
Maria Rivera,low,low,low,high,high,neutral
Anna Yang,high,low,high,medium,high,sadness
Grace Ivanov,high,high,medium,low,high,sadness
Jin Torres,low,medium,low,low,high,happiness
Ana White,low,high,low,high,medium,surprise
Jin Shah,low,low,medium,low,low,sadness
Noor Popov,medium,medium,low,medium,high,sadness
Mei Gomez,low,medium,high,low,medium,sadness
Clara Chen,high,low,high,low,high,neutral
Olga Torres,high,low,high,medium,low,neutral
Olga Williams,low,high,low,medium,low,surprise
Thomas Malik,low,low,high,medium,high,sadness
Liam Patel,medium,low,medium,high,low,surprise
Daniel Perez,low,high,medium,high,high,neutral
Ming Thompson,high,low,high,high,low,disgust
Wei Smirnov,medium,high,low,medium,high,neutral
Leo Lewis,high,medium,low,medium,low,disgust
Zara Hassan,high,high,low,high,low,neutral
Alice Kuznetsov,high,low,high,low,high,surprise
Nina Kumar,high,medium,low,medium,medium,happiness
Yuki White,high,medium,low,low,medium,neutral
Sofia Martinez,low,low,low,low,low,neutral
Emma Lee,high,low,low,low,high,anger
Wei Martinez,medium,high,medium,medium,high,surprise
Michael Jones,high,medium,medium,high,low,neutral
Matthew Khan,high,medium,high,high,low,anger
Natasha Davis,high,low,medium,low,medium,neutral
Alexander Johnson,high,medium,high,low,low,sadness
Leila Sokolov,low,low,high,medium,high,anger
Emma Patel,medium,low,medium,medium,low,happiness
Emily Miller,medium,high,high,medium,high,fear
Olivia Johnson,medium,high,low,medium,medium,neutral
Elena Brown,low,low,medium,low,medium,surprise
Jin Yamamoto,high,low,low,low,low,anger
Max Davis,low,high,medium,medium,medium,surprise
Lucas Thompson,high,low,low,low,medium,disgust
Chen Hassan,low,high,low,low,medium,disgust
Ali Yamamoto,low,medium,low,high,low,surprise
Alice Kozlov,low,low,high,high,medium,surprise
James Clark,low,high,high,high,medium,anger
Omar Lee,medium,low,high,medium,high,disgust
Aisha Kuznetsov,low,high,low,high,low,surprise
Emily Davis,medium,medium,medium,high,medium,happiness
Aisha Yang,high,high,high,high,medium,surprise
Sakura Kim,low,medium,medium,low,high,surprise
Fatima Jones,medium,low,medium,low,medium,sadness
Carlos Chen,low,low,medium,high,high,happiness
Sophie Ivanov,medium,low,medium,high,high,surprise
Ming Lewis,low,high,medium,low,medium,fear
Ivan Gonzalez,low,medium,high,low,medium,anger
Clara Martin,high,high,medium,high,medium,neutral
Jin Davis,medium,medium,medium,high,medium,neutral
Viktor Gomez,medium,medium,low,high,low,anger
Alexander Rivera,medium,medium,high,high,low,neutral
James Popov,medium,medium,high,low,low,anger
Aisha Taylor,low,high,low,low,high,surprise
Omar Kuznetsov,low,medium,high,high,medium,fear
Alice Ahmed,medium,low,low,medium,low,anger
Lucas Morozov,low,low,medium,medium,low,anger
Julia Petrov,medium,low,medium,medium,low,sadness
Julia Hassan,medium,medium,high,high,medium,disgust
Yuki Garcia,high,medium,high,low,low,happiness
Clara Malik,low,low,medium,high,medium,happiness
Alexander Kuznetsov,low,high,medium,low,high,neutral
Zara Thompson,high,high,medium,medium,high,surprise
Sophia Perez,medium,medium,medium,medium,medium,fear
Mohammed Ivanov,high,low,low,medium,medium,sadness
Sakura Novikov,medium,medium,high,low,low,sadness
Clara Martinez,low,low,medium,medium,high,fear
Yuki Shah,high,high,high,low,high,disgust
Ana Kuznetsov,high,medium,medium,high,high,anger
Daniel Thompson,medium,low,low,medium,medium,happiness
Hui Lebedev,medium,high,low,high,high,happiness
Hassan Sokolov,medium,high,low,medium,high,disgust
Oliver Zhang,low,low,high,low,medium,sadness
Leo Jones,high,high,medium,medium,high,anger
Omar Wilson,medium,low,low,low,medium,neutral
Hiroshi Hassan,medium,low,low,high,low,fear
Alexander Novikov,high,medium,low,high,medium,surprise
Joseph Ali,medium,low,medium,medium,medium,sadness
Dmitri Taylor,high,low,medium,low,medium,fear
Olga Ramirez,medium,medium,high,low,low,disgust
Oliver Zhang,medium,low,low,low,medium,surprise
Laura Morozov,low,low,high,medium,high,disgust
Marcus Chen,low,medium,medium,low,low,happiness
Anna Kuznetsov,medium,low,medium,low,high,anger
Sergei Kim,high,low,low,medium,high,fear
Aisha Al-Sayed,low,medium,high,high,medium,neutral
Alexander Perez,high,medium,high,low,medium,disgust
Zara Lebedev,medium,medium,high,high,low,fear
Alexander Gomez,medium,high,medium,medium,low,fear
Olivia Tanaka,high,low,low,high,low,happiness
Laura Ali,low,low,high,medium,medium,neutral
Zara Lebedev,medium,high,high,low,medium,disgust
Mohammed Chen,low,medium,low,medium,medium,surprise
Leila Novikov,medium,high,high,high,high,disgust
Ekaterina Zhang,medium,low,high,low,high,happiness
Max Torres,high,high,low,high,high,sadness
Emma Novikov,low,high,low,low,high,happiness
Wei Yamamoto,medium,high,medium,high,medium,surprise
Maria Gomez,high,medium,medium,medium,medium,anger
Mohammed Ali,low,medium,high,high,high,happiness
Luna Brown,medium,low,high,high,low,neutral
Daniel Popov,low,high,high,medium,high,surprise
Alice Torres,high,low,medium,high,low,happiness
Diego Wilson,medium,high,high,low,high,fear
Sophie Martin,medium,high,medium,medium,high,sadness
Mei Roberts,low,low,low,medium,medium,neutral
Lucas Martin,high,medium,high,low,low,anger
Sergei Popov,low,medium,high,high,high,fear
Sofia Patel,high,high,high,medium,medium,disgust
Sofia Chen,medium,medium,medium,medium,medium,sadness
Sophia White,low,medium,low,low,low,neutral
Hiroshi Lee,low,low,medium,medium,medium,anger
Maria Singh,low,low,medium,low,low,anger
Alice Anderson,medium,low,low,low,medium,disgust
Dmitri Ahmed,high,low,low,high,high,anger
David White,low,low,medium,high,high,sadness
Noor Chen,high,high,medium,high,low,happiness
Thomas Rivera,medium,high,medium,high,low,neutral
Felix Sokolov,medium,high,medium,low,high,anger
Sergei Gonzalez,low,high,high,high,low,anger
David Shah,high,high,low,low,medium,surprise
Dmitri Hassan,medium,medium,medium,low,low,neutral
Alice Kumar,high,low,medium,medium,low,happiness
Ming Shah,medium,low,low,high,high,anger
Viktor Martin,high,low,medium,medium,low,anger
Grace Martinez,low,low,medium,high,medium,sadness
Michael Gonzalez,medium,medium,medium,high,medium,anger
Alexander Kumar,low,low,medium,low,medium,happiness
Luna Jones,medium,medium,low,low,high,disgust
Alice Liu,high,low,low,high,high,neutral
Leila Williams,medium,medium,low,high,high,happiness
Leila Khan,medium,low,high,low,medium,sadness
Sakura Yamamoto,medium,high,medium,low,low,anger
Isabella Khan,high,high,medium,high,high,happiness
Grace Ali,medium,low,medium,low,medium,surprise
Carlos Singh,high,high,medium,low,high,disgust
Hassan Lewis,high,high,medium,high,medium,fear
Olga Yamamoto,low,medium,high,medium,medium,happiness
Nina Morozov,medium,high,medium,high,medium,happiness
Thomas Ramirez,low,low,medium,low,medium,anger
Mohammed Miller,low,medium,low,low,medium,disgust
Julia Ivanov,high,low,low,high,high,fear
Omar Sokolov,high,medium,medium,medium,medium,sadness
Sergei Kuznetsov,high,medium,medium,medium,high,disgust
Zara Ahmed,high,low,low,low,high,happiness
Oliver Smith,high,low,high,low,medium,fear
Zara Morozov,high,high,medium,low,medium,neutral
Laura Martin,medium,medium,high,high,high,sadness
Ava Malik,low,medium,low,medium,medium,sadness
Sakura Thompson,low,low,medium,high,medium,surprise
Anna Ahmed,high,medium,medium,medium,medium,disgust
Eva Flores,medium,high,medium,low,medium,sadness
Dmitri Gonzalez,low,low,low,medium,medium,happiness
Diego Liu,high,medium,medium,low,medium,anger
Emma Ahmed,medium,medium,medium,low,medium,fear
Anna Wang,medium,high,medium,medium,medium,neutral
Eva Shah,high,low,medium,high,low,fear
Hiroshi Gomez,high,high,medium,high,high,sadness
Laura Smith,high,medium,medium,high,high,surprise
Miguel Tanaka,medium,medium,low,medium,low,happiness
Emily Sanchez,low,low,medium,low,high,fear
Ming Gomez,medium,high,high,low,medium,fear
Zara Miller,low,high,high,medium,medium,neutral
Carlos Khan,low,low,high,medium,medium,fear
Pablo Novikov,low,medium,high,medium,high,anger
Laura Roberts,medium,medium,low,medium,high,neutral
Laura Popov,high,high,high,low,high,sadness
Chen White,high,high,high,high,high,neutral
Alexander Young,low,medium,medium,low,high,fear
Nina Ahmed,high,low,low,low,medium,neutral
Eva Kim,low,medium,high,high,medium,surprise
Diego Zhang,low,medium,medium,low,high,sadness
Pablo Diaz,high,high,high,low,medium,fear
Zara Ahmed,medium,low,high,high,medium,anger
William Gonzalez,low,low,high,low,low,neutral
Miguel Anderson,low,medium,high,high,low,disgust
Daniel Williams,medium,low,low,medium,medium,sadness
Hui Ramirez,low,low,low,low,low,happiness
Anna Yang,high,high,medium,medium,medium,fear
Ivan Thompson,low,high,low,medium,medium,fear
Emily Singh,medium,medium,high,medium,high,surprise
Chen Sanchez,high,high,low,high,high,fear
Michael Martinez,medium,high,high,low,medium,neutral
Sarah Patel,high,medium,low,high,high,disgust
Noor Davis,low,high,low,high,high,surprise
David Liu,medium,high,low,high,high,disgust
Hassan Huang,low,low,high,high,medium,anger
Clara Kuznetsov,medium,low,low,low,high,surprise
Ava Lebedev,medium,high,medium,low,medium,neutral
Isabella Chen,low,medium,low,high,medium,neutral
Hui Wilson,low,high,high,high,medium,neutral
Elena Ramirez,low,medium,high,medium,medium,fear
Aisha Zhang,medium,low,medium,high,high,happiness
Luna Kim,medium,low,high,high,high,neutral
Max Yamamoto,high,medium,medium,low,low,sadness
Thomas Martinez,medium,low,medium,low,high,sadness
Elena Young,high,high,low,medium,low,neutral
Noor Smith,high,high,medium,medium,low,fear
Ming Taylor,high,medium,high,low,high,fear
Sarah Malik,low,low,low,high,low,surprise
Ava Gonzalez,medium,high,low,low,low,sadness
Alexander Diaz,medium,high,high,medium,low,sadness
Lucas Roberts,medium,low,high,medium,medium,happiness
Natasha Ali,medium,low,medium,high,medium,disgust
Ivan Singh,low,medium,high,medium,high,sadness
Aisha Wang,medium,high,high,low,low,anger
Nina Ivanov,medium,low,low,medium,high,sadness
Anna Thompson,low,medium,low,high,medium,anger
Sofia Malik,low,high,high,medium,high,neutral
Ahmad Kozlov,high,medium,low,medium,high,happiness
Eva Morozov,medium,high,low,medium,high,sadness
Matthew Tanaka,high,low,high,high,high,anger
Oliver Huang,high,medium,high,medium,medium,anger
Sofia Kozlov,medium,high,high,high,medium,happiness
Aisha Ramirez,low,high,low,high,high,anger
Ahmad Brown,medium,medium,high,medium,high,sadness
Marcus Ahmed,low,low,medium,high,low,surprise
Julia Sanchez,low,medium,medium,high,low,fear
Grace Smirnov,low,low,high,high,medium,sadness
Emily Lebedev,high,low,medium,medium,medium,disgust
Elena Anderson,medium,high,low,high,medium,disgust
Hui Novikov,low,medium,medium,medium,high,neutral
Omar Lopez,high,low,low,high,medium,anger
Noor Kim,high,high,medium,low,low,anger
Zara Morozov,low,medium,high,medium,low,anger
Ekaterina Smith,high,low,low,low,high,fear
Ava Johnson,medium,medium,high,high,high,disgust
Lucas Lewis,medium,low,high,low,medium,surprise
Matthew Johnson,high,low,high,low,high,fear
Isabella Sanchez,high,medium,low,low,low,neutral
Liam Williams,low,medium,low,low,high,neutral
Ana Clark,low,medium,high,high,medium,disgust
Eva Morozov,medium,high,high,high,high,surprise
Hiroshi Thompson,low,medium,high,low,low,disgust
Max Al-Sayed,low,medium,medium,high,high,sadness
David Clark,high,low,medium,high,medium,disgust
Ali Liu,high,medium,low,low,low,anger
Sophie Hassan,medium,high,medium,low,low,fear
Marcus Lewis,low,high,medium,high,medium,sadness
Noor Martinez,low,low,high,low,high,neutral
Ahmad Sanchez,high,high,high,medium,high,neutral
Joseph Wang,low,high,low,medium,low,sadness
Julia Kumar,low,low,low,high,medium,anger
Liam Diaz,low,low,medium,low,low,surprise
Nina Wilson,medium,low,high,low,high,surprise
Alice Anderson,high,high,high,medium,low,neutral
Natasha Lebedev,high,medium,high,medium,medium,fear
Grace Zhang,medium,low,high,low,high,sadness
Ava Martin,medium,high,medium,low,low,surprise
Fatima Perez,high,medium,low,medium,high,neutral
Felix Roberts,high,high,low,high,low,sadness
Sergei Torres,low,low,medium,high,high,fear
Olga Morozov,low,medium,medium,high,medium,surprise
Emma Lebedev,low,high,low,medium,low,disgust
Kai Rodriguez,high,low,high,medium,high,surprise
Julia Clark,high,high,high,low,low,fear
Mohammed Ivanov,medium,medium,medium,high,medium,fear
Emma Morozov,low,high,medium,medium,high,sadness
Nina Gomez,low,high,medium,medium,low,happiness
