Name,Openness,Conscientiousness,Extraversion,Agreeableness,Neuroticism,Dominance_emotion
Noah Taylor,high,medium,high,high,low,surprise
Aisha Khan,low,low,low,high,low,fear
Miguel Chen,medium,medium,high,medium,medium,neutral
Chen Brown,medium,low,low,high,medium,sadness
Isabella Wilson,high,low,high,low,low,neutral
Chen Kim,high,high,medium,low,low,fear
Felix Brown,medium,low,medium,medium,medium,disgust
Viktor Martinez,medium,low,medium,low,low,happiness
Mohammed Lewis,high,medium,low,low,low,fear
Sophie Smith,medium,low,low,high,medium,disgust
Wei Lee,low,medium,medium,medium,low,neutral
Zara Torres,high,high,high,low,medium,neutral
Mei Gonzalez,high,high,high,medium,medium,happiness
Michael Jones,high,medium,medium,low,high,sadness
Grace White,low,medium,low,low,low,anger
Leo Perez,high,low,low,medium,low,sadness
Sofia Davis,low,high,high,high,medium,sadness
Viktor Diaz,medium,medium,high,low,medium,surprise
Sergei Smirnov,medium,low,high,high,low,fear
Daniel Novikov,high,medium,low,medium,high,fear
Oliver Anderson,medium,low,low,medium,high,neutral
Oliver Young,low,medium,high,medium,medium,neutral
Hui Smith,high,medium,low,high,high,surprise
Noah Garcia,low,medium,medium,high,medium,sadness
Noor Johnson,high,high,high,high,high,anger
Michael Jones,medium,medium,high,low,medium,happiness
Alice Lee,medium,medium,high,high,high,surprise
Jin Brown,medium,medium,medium,low,high,surprise
Aurora Ramirez,high,high,medium,high,medium,happiness
Zara Novikov,medium,high,medium,high,low,disgust
Olivia Sanchez,high,low,medium,low,high,anger
Marcus Kuznetsov,high,high,high,medium,high,happiness
Luna Kuznetsov,high,high,medium,low,low,neutral
Clara Lopez,medium,high,high,medium,medium,happiness
Yuki Shah,low,high,high,low,medium,sadness
Diego Wilson,high,medium,low,medium,high,surprise
Viktor Gonzalez,low,medium,medium,low,medium,fear
Aisha Brown,low,low,low,high,low,disgust
Nina Petrov,high,high,high,low,low,neutral
Fatima Martinez,low,medium,medium,low,high,disgust
Sofia Zhang,low,medium,low,medium,medium,fear
Diego Kumar,high,low,medium,low,medium,disgust
Joseph Chen,medium,high,high,high,medium,anger
Kai Yamamoto,low,medium,medium,low,medium,disgust
Max Morozov,medium,medium,medium,low,low,disgust
Liam Lopez,high,medium,high,high,low,happiness
Luna Garcia,high,medium,medium,low,low,neutral
Yuki Diaz,medium,medium,high,low,low,happiness
Ana Johnson,low,high,high,high,low,neutral
Fatima White,medium,low,high,high,medium,neutral
Viktor White,medium,low,high,low,low,sadness
Jin Hassan,medium,low,high,low,high,disgust
Zara Khan,high,high,low,medium,low,surprise
Aurora White,low,high,low,high,low,fear
Alexander Morozov,low,high,medium,high,low,fear
Ming Patel,medium,low,medium,low,medium,neutral
Leo Gonzalez,low,high,high,high,medium,fear
Ming Morozov,low,low,high,high,low,fear
Sakura Thompson,low,high,low,medium,low,neutral
Maria Yang,medium,medium,medium,low,medium,surprise
Elena Torres,low,medium,low,low,low,happiness
Ming Torres,low,medium,high,low,medium,fear
Dmitri Thompson,medium,low,high,low,low,surprise
Lucas Hassan,low,high,high,low,medium,surprise
Alice Kim,low,medium,low,high,high,surprise
Wei Ahmed,low,high,low,low,high,fear
Maria Kozlov,low,medium,low,high,low,disgust
Oliver Roberts,medium,low,low,medium,low,fear
Maria Shah,low,low,low,low,low,disgust
Elena Liu,low,low,high,high,high,happiness
Daniel Smith,low,medium,low,high,high,neutral
Yuki Patel,high,medium,high,high,low,neutral
Sophia Johnson,high,low,medium,medium,medium,neutral
Ivan Ramirez,high,high,medium,medium,high,neutral
Luna Ivanov,high,high,low,medium,medium,disgust
Julia Kim,medium,high,high,low,low,disgust
Ivan Patel,high,medium,low,low,low,sadness
Emma Ivanov,high,medium,low,high,medium,happiness
Hassan Torres,medium,medium,high,high,high,fear
Fatima Ahmed,low,high,low,high,medium,disgust
Alexander Patel,low,low,medium,low,low,neutral
Isabella Chen,low,low,high,high,high,surprise
Michael Patel,high,high,low,low,medium,neutral
Viktor Singh,high,high,medium,medium,high,happiness
Ekaterina Kim,medium,low,low,high,high,sadness
Noah Al-Sayed,medium,medium,low,medium,medium,neutral
Laura Khan,low,medium,high,high,medium,happiness
Lucas Martin,low,medium,medium,high,medium,fear
Matthew Petrov,medium,medium,medium,high,medium,disgust
Natasha Yang,low,high,high,low,high,happiness
Fatima Flores,medium,high,high,high,medium,neutral
Dmitri Lee,medium,high,medium,high,high,anger
Emily Rodriguez,high,high,low,low,medium,happiness
Sarah Kuznetsov,high,high,medium,high,low,sadness
Sofia Anderson,high,low,high,medium,low,happiness
Hassan Martinez,high,medium,low,medium,high,anger
Ivan Lebedev,low,high,medium,medium,low,anger
Dmitri Davis,high,low,high,low,high,disgust
David Morozov,low,medium,low,high,medium,sadness
Marcus Ramirez,medium,high,low,medium,low,neutral
Noah Khan,high,low,low,medium,low,surprise
Thomas Flores,low,high,medium,high,high,disgust
Felix Diaz,medium,medium,low,low,medium,anger
Michael Clark,medium,high,low,high,low,sadness
James Lopez,high,high,low,high,medium,happiness
Marcus Ali,low,low,high,low,low,happiness
Eva Anderson,medium,high,low,low,high,surprise
Carlos Roberts,high,medium,medium,medium,low,fear
Noor Lopez,low,medium,high,medium,high,fear
William Anderson,low,low,high,high,low,disgust
Carlos Liu,low,medium,medium,medium,low,disgust
Leila Lopez,medium,high,low,high,low,neutral
Ana Diaz,low,medium,high,low,low,sadness
Chen Al-Sayed,medium,high,low,high,low,surprise
Maria Diaz,low,high,low,high,low,happiness
Mei Kim,high,low,low,medium,high,disgust
Maria Brown,low,low,high,high,high,fear
Carlos Liu,high,high,high,high,low,sadness
Laura Smirnov,medium,medium,medium,low,low,happiness
Sophia Hassan,low,high,medium,medium,high,fear
Joseph Ramirez,medium,low,low,high,low,disgust
Clara Ramirez,medium,low,medium,high,high,disgust
Alice Liu,medium,low,low,high,low,surprise
Oliver White,low,high,low,low,high,neutral
Diego Singh,medium,low,low,high,medium,fear
Dmitri Clark,high,medium,low,high,medium,neutral
Zara Malik,low,medium,medium,medium,high,surprise
Sergei White,high,low,low,medium,medium,anger
Isabella Kumar,medium,low,medium,high,low,anger
Noor Ramirez,low,high,high,medium,medium,disgust
Mohammed Lebedev,low,low,medium,high,low,happiness
Dmitri Rivera,medium,low,medium,medium,low,disgust
James Petrov,high,medium,high,medium,high,sadness
James Diaz,medium,low,high,medium,medium,fear
Viktor Miller,medium,medium,medium,medium,medium,neutral
Sophia Lebedev,high,low,high,high,medium,neutral
Eva Patel,low,low,high,medium,low,surprise
Hui Jones,medium,high,low,low,high,sadness
Marcus Lebedev,high,low,medium,low,low,anger
Oliver Torres,low,medium,medium,medium,medium,anger
Clara Singh,low,medium,high,low,medium,surprise
Emma Kozlov,medium,low,high,low,medium,disgust
Leo Kumar,high,high,low,medium,high,surprise
Wei Patel,medium,low,low,medium,low,disgust
Marcus Jones,medium,medium,low,high,high,anger
Laura Zhang,medium,medium,medium,low,medium,neutral
Sakura Patel,medium,medium,low,medium,low,anger
Diego Malik,medium,medium,low,medium,medium,sadness
Thomas Sokolov,low,medium,medium,high,low,sadness
Michael Brown,medium,low,medium,low,medium,happiness
Laura Lee,medium,high,medium,low,high,sadness
Jin Taylor,medium,low,medium,low,low,surprise
Sarah Smith,medium,medium,medium,medium,low,surprise
Olivia Liu,high,low,medium,high,high,happiness
Alexander Ivanov,high,medium,high,medium,low,disgust
Luna Lopez,low,low,high,medium,medium,happiness
Olga Davis,high,high,low,medium,high,fear
Max Patel,high,high,high,low,medium,happiness
Felix Smirnov,low,high,low,high,low,anger
Emma Clark,medium,high,medium,low,low,sadness
Daniel Wang,low,medium,high,high,low,sadness
Kai Taylor,medium,low,low,medium,medium,disgust
Omar Johnson,medium,low,high,medium,high,fear
Lucas Shah,low,high,high,high,low,happiness
Kai Sanchez,medium,high,low,medium,medium,fear
Luna Jones,medium,medium,high,high,medium,happiness
Wei Flores,high,low,high,low,medium,surprise
Yuki Sokolov,low,medium,medium,medium,medium,neutral
Anna Tanaka,low,low,medium,medium,high,disgust
Alexander Brown,medium,low,medium,low,high,neutral
Miguel Rodriguez,high,low,high,medium,high,fear
Ekaterina Singh,low,medium,low,low,low,fear
Fatima Popov,medium,high,medium,high,medium,disgust
Hui Davis,medium,low,low,medium,high,fear
Sakura Smirnov,low,low,high,medium,high,neutral
Oliver Novikov,high,medium,medium,low,medium,surprise
Olivia Kumar,high,high,high,high,high,disgust
Lucas Sanchez,medium,high,low,low,medium,surprise
Julia Liu,medium,high,high,medium,high,disgust
Noor Ali,low,medium,low,low,low,sadness
Clara Lopez,low,medium,high,high,high,surprise
Ana Rivera,high,low,low,low,low,disgust
William Ali,high,medium,high,low,low,neutral
Noah Smith,high,medium,high,medium,high,neutral
Kai Martinez,high,high,high,high,low,happiness
Emily Kim,low,low,high,low,medium,surprise
Ana Lopez,medium,low,low,low,low,anger
Kai Lopez,low,high,low,low,medium,neutral
Mohammed Kozlov,low,low,low,low,high,fear
Carlos Young,high,low,high,low,low,sadness
Eva Kuznetsov,medium,high,high,low,high,sadness
Emma Martinez,medium,high,medium,high,high,happiness
Alexander Clark,low,medium,high,low,high,happiness
Ahmad Hassan,high,medium,low,low,high,neutral
Sakura Popov,low,high,high,low,medium,fear
Isabella Clark,medium,low,low,low,medium,fear
Ming Lebedev,high,high,medium,low,high,fear
Pablo Diaz,high,low,low,medium,low,neutral
Mei Smith,low,medium,medium,high,high,happiness
David Johnson,high,medium,medium,medium,low,disgust
Aurora Roberts,low,low,medium,low,high,anger
Marcus Smirnov,medium,low,medium,medium,medium,surprise
Zara Shah,low,high,medium,high,medium,happiness
Ming Sokolov,medium,low,medium,low,high,happiness
Olga Ali,high,low,medium,high,low,neutral
Chen Kozlov,low,low,high,low,high,surprise
Sarah Kumar,high,low,high,high,high,neutral
Mohammed Gomez,low,low,low,medium,high,surprise
Fatima Wilson,low,low,medium,low,low,fear
Dmitri Rodriguez,high,high,low,low,low,anger
David Gonzalez,low,high,high,medium,low,surprise
David Kumar,high,medium,medium,high,high,fear
Ming Malik,low,high,low,high,high,happiness
James Sanchez,high,medium,medium,low,medium,happiness
Yuki Sanchez,low,low,medium,high,low,fear
Matthew Brown,medium,medium,high,low,high,anger
William Ali,high,low,high,high,medium,fear
Ana Wilson,low,high,high,medium,low,fear
Emily Zhang,medium,high,high,high,low,surprise
Yuki Gonzalez,medium,low,high,high,medium,sadness
Felix Hassan,high,medium,medium,high,medium,anger
Ming Clark,medium,low,medium,high,low,sadness
Sergei Lee,high,high,high,medium,high,sadness
Noor Lopez,medium,high,low,high,low,happiness
Marcus Lee,low,high,high,high,high,disgust
Luna Wang,medium,low,low,low,high,anger
Sophie Torres,high,medium,high,medium,low,surprise
Yuki Malik,medium,high,high,high,low,neutral
Aisha Jones,low,low,high,medium,medium,surprise
Sakura Johnson,high,medium,medium,low,low,happiness
Viktor Hassan,low,medium,high,medium,low,happiness
Ekaterina Rivera,low,medium,low,low,low,disgust
Ivan Thompson,medium,low,low,high,medium,surprise
Sophie Martin,medium,medium,high,medium,high,anger
Julia Huang,low,high,high,medium,low,anger
Jin Novikov,low,high,high,low,low,fear
Ekaterina Shah,medium,medium,low,medium,medium,happiness
Elena Sokolov,low,high,medium,medium,high,disgust
David Garcia,high,medium,medium,low,low,surprise
Ahmad Malik,low,high,low,low,medium,surprise
Alice Lebedev,high,medium,high,low,high,disgust
Hui Wilson,low,high,medium,low,low,happiness
Diego Ahmed,high,medium,low,high,low,anger
Anna Malik,low,medium,low,high,high,sadness
Olivia Taylor,low,high,medium,high,low,disgust
Aisha Garcia,high,high,medium,low,low,sadness
Sophie Morozov,high,medium,high,medium,high,disgust
Sophia Lee,medium,medium,low,high,medium,fear
Dmitri Young,high,low,medium,low,medium,happiness
Lucas Huang,medium,medium,high,high,low,happiness
Zara Huang,high,high,high,low,low,surprise
Marcus Taylor,medium,high,medium,medium,medium,surprise
Sergei Lopez,low,medium,high,low,low,anger
Zara Yamamoto,high,high,medium,low,high,happiness
Mei Yamamoto,high,low,low,low,medium,anger
William Young,high,medium,medium,medium,low,neutral
Yuki Lopez,low,high,medium,high,medium,surprise
Ali Petrov,medium,high,low,low,low,disgust
Yuki Petrov,low,low,high,medium,medium,disgust
Sofia Kozlov,medium,high,low,low,medium,neutral
Oliver Singh,medium,medium,high,low,high,sadness
Nina Taylor,high,low,high,high,medium,happiness
Natasha Liu,medium,high,medium,low,medium,surprise
Olga Petrov,low,low,high,high,high,disgust
Marcus Young,medium,low,high,medium,medium,neutral
Emma Smirnov,medium,high,medium,low,high,surprise
Diego Ali,medium,medium,low,high,low,disgust
Ali Thompson,low,low,high,low,high,disgust
Sofia Diaz,medium,medium,medium,medium,high,surprise
Elena Chen,medium,high,medium,high,medium,fear
Michael Diaz,medium,high,high,medium,medium,anger
Hiroshi Brown,high,medium,medium,medium,high,fear
Sophia Kim,high,low,medium,medium,medium,sadness
Elena Wang,high,medium,high,low,high,anger
Matthew Wang,medium,medium,medium,low,low,anger
Mei Tanaka,high,high,medium,low,low,surprise
Emma Lewis,high,medium,low,medium,low,fear
Alexander Martinez,low,high,medium,low,low,fear
Wei Shah,high,high,high,high,medium,anger
Ali Thompson,low,medium,low,low,medium,sadness
Maria Kuznetsov,medium,low,low,medium,low,sadness
Ming Perez,high,high,low,high,high,disgust
Luna Wang,low,high,high,medium,high,happiness
Laura Davis,medium,high,medium,medium,low,anger
Ming Williams,high,high,medium,high,low,anger
Thomas Ivanov,high,high,high,high,high,happiness
Ming Smirnov,low,low,medium,medium,medium,surprise
Thomas Brown,low,high,medium,high,high,anger
Alice Popov,high,high,medium,medium,high,fear
Grace Johnson,high,medium,low,low,low,surprise
Zara Yamamoto,high,high,high,medium,low,fear
Ekaterina Hassan,low,high,medium,high,high,happiness
Ming Ramirez,medium,medium,low,low,medium,neutral
Ivan Miller,medium,low,low,low,high,sadness
Fatima Tanaka,medium,low,low,low,high,happiness
Aurora Ivanov,low,high,medium,low,medium,anger
Hassan Patel,medium,high,medium,medium,high,anger
Ming Flores,medium,medium,medium,high,low,sadness
Sarah Young,high,high,medium,medium,low,sadness
Emily Williams,low,medium,low,low,medium,fear
Laura Sokolov,low,low,medium,low,medium,neutral
Sergei Al-Sayed,medium,medium,high,medium,high,neutral
Sophie Smith,high,high,medium,high,high,surprise
Anna Rivera,high,high,low,low,low,neutral
Carlos Taylor,high,medium,medium,high,low,fear
Chen Chen,low,low,low,low,medium,disgust
Noor Jones,high,low,low,high,low,neutral
Emma Torres,medium,medium,medium,medium,high,anger
Emily Flores,high,low,medium,low,high,surprise
Alexander Al-Sayed,high,high,high,high,medium,sadness
Dmitri Smith,low,high,high,medium,low,happiness
Omar Novikov,low,low,medium,medium,low,disgust
Isabella Morozov,low,medium,medium,high,high,fear
Mei Khan,medium,high,medium,medium,high,happiness
Olivia Sokolov,low,medium,low,low,high,surprise
Mei Jones,low,low,low,low,medium,surprise
Elena Sanchez,high,high,low,medium,medium,surprise
Pablo Thompson,medium,low,medium,medium,low,surprise
Zara Smith,medium,high,low,medium,low,sadness
Kai Hassan,low,low,low,high,high,fear
Sophie Patel,low,high,low,low,high,anger
David Petrov,high,medium,low,low,high,happiness
Marcus Diaz,high,low,medium,high,medium,fear
Mei Young,high,high,medium,low,low,disgust
Joseph Wilson,high,high,medium,medium,low,happiness
Felix Malik,low,high,high,medium,medium,fear
Laura Lee,low,medium,medium,high,medium,disgust
Isabella Johnson,medium,low,low,low,low,disgust
Zara Kozlov,medium,low,medium,low,medium,disgust
Sergei Ivanov,high,low,high,medium,high,disgust
Sophie Rodriguez,low,low,low,medium,low,neutral
Diego White,high,low,high,low,medium,neutral
Ali Johnson,low,low,low,high,low,happiness
Diego Zhang,low,low,low,low,high,anger
Wei Ivanov,high,high,low,low,high,fear
Thomas Gomez,low,low,medium,medium,medium,disgust
Aurora Gonzalez,low,low,high,medium,low,fear
Aurora Tanaka,low,high,high,high,low,fear
Max Young,high,low,low,low,low,surprise
Sophia Shah,high,low,high,low,low,disgust
Diego Patel,high,medium,medium,medium,medium,surprise
Lucas Torres,high,high,low,low,low,surprise
Nina Young,low,high,high,low,high,surprise
Noor Rodriguez,medium,medium,low,high,medium,neutral
James Rivera,medium,medium,low,high,high,surprise
Emma Roberts,low,high,medium,low,low,surprise
Ava Martin,medium,medium,medium,low,high,disgust
Maria Ivanov,high,medium,low,high,medium,anger
Ming Anderson,high,high,low,medium,high,neutral
David Perez,low,medium,medium,high,low,anger
Ahmad Sokolov,low,high,medium,medium,medium,disgust
Pablo Ahmed,high,medium,low,low,low,happiness
Nina Petrov,medium,medium,low,low,medium,fear
Ekaterina White,high,medium,high,medium,low,happiness
Dmitri Gonzalez,high,low,high,high,low,neutral
Elena Khan,high,high,high,low,low,anger
Hiroshi Ahmed,high,low,medium,high,low,anger
Olga Williams,medium,low,low,low,medium,anger
Ava Zhang,high,high,low,medium,low,disgust
Liam Ahmed,high,high,medium,medium,medium,anger
Maria Ali,medium,low,high,high,low,happiness
Ivan Khan,high,low,high,low,medium,disgust
Anna Rodriguez,low,low,medium,high,medium,anger
Olivia Malik,high,medium,high,high,medium,surprise
Mohammed Morozov,medium,high,high,medium,medium,disgust
Olga Rodriguez,medium,low,low,medium,medium,surprise
Joseph Singh,high,low,low,low,low,happiness
Julia Johnson,high,medium,low,medium,low,anger
Miguel Kozlov,medium,low,low,low,low,happiness
Emma Miller,high,low,medium,medium,medium,surprise
Chen Hassan,medium,high,medium,high,low,surprise
Kai Lopez,low,low,low,medium,high,sadness
Jin Lee,medium,low,high,high,low,anger
Laura Yamamoto,high,low,high,medium,low,sadness
Diego Ramirez,medium,medium,low,medium,low,neutral
Miguel Clark,medium,low,medium,high,medium,surprise
Julia Smith,low,high,low,high,high,neutral
Sarah Rivera,low,medium,high,high,medium,anger
Ava Brown,low,low,high,low,high,sadness
Wei Diaz,high,high,medium,high,medium,anger
Jin Patel,medium,high,low,high,high,sadness
James Lebedev,high,medium,high,low,medium,happiness
Grace Lewis,low,medium,medium,low,high,anger
Ali Chen,low,high,medium,low,low,anger
Kai Brown,high,low,high,low,high,anger
William Novikov,medium,high,high,medium,low,disgust
Elena Smirnov,medium,low,medium,low,high,surprise
Lucas Rivera,medium,high,low,high,medium,sadness
Viktor Singh,medium,low,low,high,medium,neutral
Isabella Wang,high,medium,high,high,high,surprise
Dmitri Petrov,low,medium,high,medium,medium,sadness
Viktor Khan,high,medium,high,medium,medium,disgust
Emma Williams,low,high,low,high,medium,sadness
Sofia Flores,medium,low,high,high,medium,disgust
Sophia Wang,high,medium,medium,low,low,anger
Laura Torres,medium,high,medium,low,low,disgust
Ming Yamamoto,low,high,high,high,medium,disgust
Daniel Wang,high,low,high,low,medium,happiness
Wei Yamamoto,high,high,low,high,high,happiness
Ekaterina Liu,medium,low,medium,medium,medium,anger
Zara Gomez,low,low,low,low,medium,anger
Chen Al-Sayed,high,high,high,medium,high,disgust
Sophie Gomez,medium,medium,high,medium,medium,surprise
Yuki Sokolov,low,high,low,high,high,sadness
Daniel Zhang,high,low,low,medium,high,happiness
Hui Morozov,medium,high,medium,high,high,surprise
Liam Roberts,medium,low,low,high,medium,anger
Ali Patel,high,low,high,high,medium,surprise
Kai Hassan,low,medium,medium,high,low,surprise
Hassan Rivera,medium,high,high,low,high,happiness
Omar White,low,low,low,high,medium,neutral
Elena Huang,low,low,low,low,high,happiness
Chen Khan,low,low,medium,low,low,disgust
Miguel Petrov,low,high,low,high,medium,neutral
Jin Wang,medium,medium,low,medium,high,disgust
Viktor Lewis,high,low,medium,medium,high,surprise
Fatima Williams,high,medium,medium,high,low,sadness
Yuki Clark,medium,high,low,medium,low,anger
Hui Wilson,medium,medium,high,medium,low,surprise
William Wilson,medium,medium,medium,low,high,anger
Daniel Gonzalez,low,high,medium,low,medium,neutral
Felix Tanaka,high,low,low,high,low,disgust
Natasha Ramirez,low,high,low,low,medium,fear
Fatima Diaz,high,high,medium,low,low,happiness
Pablo Lopez,high,high,low,high,low,happiness
Luna Rodriguez,low,medium,high,medium,high,surprise
Marcus Sanchez,high,low,high,medium,low,surprise
