Name,Openness,Conscientiousness,Extraversion,Agreeableness,Neuroticism,Dominance_emotion
Chen Khan,medium,low,high,high,high,surprise
Chen Wilson,high,medium,low,high,medium,sadness
Alice Torres,high,low,high,medium,medium,neutral
Maria Singh,medium,low,medium,low,medium,fear
Liam Patel,medium,medium,medium,medium,high,sadness
Emma Anderson,low,high,low,medium,low,anger
Lucas Malik,low,low,medium,medium,medium,neutral
Julia Huang,low,high,medium,medium,low,fear
Ekaterina Kim,high,high,high,high,low,fear
Kai Anderson,medium,medium,high,medium,high,fear
Noah Yang,high,high,high,medium,medium,neutral
Alexander Rodriguez,medium,medium,medium,low,medium,happiness
James Al-Sayed,low,high,medium,medium,low,sadness
Hiroshi Wilson,high,low,high,high,low,anger
Chen Lee,high,low,medium,medium,high,neutral
Miguel Ramirez,high,medium,high,high,medium,happiness
Leila Lee,low,medium,low,low,medium,anger
Matthew Diaz,low,high,high,low,low,surprise
Sophia Shah,medium,low,high,high,high,happiness
Sophia Hassan,high,low,medium,high,medium,anger
Omar Brown,low,high,high,medium,high,disgust
Isabella Zhang,high,medium,low,high,low,surprise
Maria Rodriguez,low,low,medium,medium,low,neutral
Natasha Rodriguez,medium,high,high,medium,high,sadness
Sophia Liu,medium,medium,low,medium,high,surprise
Mohammed Patel,medium,low,low,high,low,sadness
Matthew Smith,low,low,high,low,high,fear
Felix Singh,high,low,high,medium,high,anger
Aisha Zhang,high,high,medium,medium,low,surprise
Kai Johnson,high,high,low,low,low,sadness
Sofia Morozov,high,medium,medium,low,high,surprise
Ava Sanchez,medium,medium,low,low,high,sadness
Olga Yang,high,medium,low,medium,high,disgust
Natasha Sanchez,medium,low,medium,high,high,sadness
Mei Liu,low,medium,high,medium,low,surprise
Michael Diaz,high,high,high,high,medium,neutral
Yuki Taylor,high,high,medium,low,medium,surprise
Anna Liu,high,high,low,low,low,disgust
Zara Popov,high,medium,low,low,medium,anger
Oliver Thompson,high,high,high,high,high,sadness
Sarah Al-Sayed,low,high,medium,high,high,fear
Ali Al-Sayed,low,high,low,high,low,sadness
Eva Hassan,high,medium,medium,high,high,happiness
Noah Thompson,low,low,low,medium,high,happiness
Olivia Flores,low,high,high,high,high,neutral
Omar Patel,medium,high,medium,medium,high,neutral
Oliver Chen,low,low,low,medium,medium,disgust
Hui Torres,medium,medium,high,high,medium,anger
Natasha Lebedev,high,low,medium,medium,high,happiness
Natasha Yang,medium,low,high,high,low,surprise
Alice Sokolov,high,high,low,medium,high,disgust
Kai Young,medium,low,high,medium,high,happiness
Emma Liu,medium,medium,medium,low,medium,disgust
Clara Tanaka,high,high,medium,medium,low,disgust
Carlos Morozov,low,high,high,medium,high,anger
Joseph Singh,low,low,medium,medium,low,sadness
Sofia Shah,low,high,medium,low,high,fear
Eva Ali,medium,medium,low,high,medium,sadness
Fatima Chen,low,medium,low,low,high,fear
Diego Gonzalez,medium,high,medium,medium,high,fear
Leo Lebedev,high,medium,high,high,high,neutral
Sophia Rivera,low,low,low,high,low,anger
William Kuznetsov,low,medium,medium,low,low,disgust
Hiroshi Garcia,medium,low,medium,medium,high,happiness
Dmitri Liu,medium,medium,low,low,high,fear
James Wang,high,high,medium,medium,medium,sadness
Ahmad Yang,low,medium,medium,medium,medium,sadness
Noah Malik,high,medium,high,high,medium,neutral
Hassan Davis,high,high,low,high,high,anger
Lucas Sokolov,high,medium,medium,high,low,disgust
Mohammed Perez,low,medium,low,high,high,fear
Leila Chen,high,medium,medium,high,medium,happiness
Ana Miller,medium,high,high,high,high,happiness
Oliver Wilson,high,medium,low,medium,low,surprise
Ali Lewis,medium,high,medium,high,low,sadness
Chen Johnson,medium,high,medium,medium,medium,anger
Dmitri Sokolov,low,medium,low,high,low,anger
Natasha Petrov,low,high,low,high,medium,anger
Julia Martin,medium,medium,high,medium,medium,sadness
Hassan Kumar,medium,medium,low,low,low,neutral
Felix Gomez,low,high,medium,medium,high,neutral
Sarah Gomez,high,medium,high,medium,medium,sadness
Ivan Roberts,low,medium,low,high,low,sadness
Leila Ahmed,high,medium,medium,medium,high,sadness
Hassan Hassan,low,low,medium,low,medium,fear
Leila Khan,medium,low,medium,high,low,happiness
Noah Lebedev,medium,high,high,low,low,fear
Noor Tanaka,medium,high,low,medium,low,fear
Julia Khan,medium,high,high,high,low,disgust
Emily Kozlov,medium,medium,high,high,low,sadness
Clara Martin,low,high,medium,low,medium,disgust
Zara Kim,low,high,high,low,low,neutral
Miguel Miller,high,medium,low,medium,low,sadness
Oliver Singh,low,high,medium,low,low,neutral
Thomas Malik,low,high,medium,high,high,surprise
Isabella Smirnov,medium,high,low,medium,high,fear
Aurora Wilson,low,low,low,medium,low,disgust
Julia Perez,high,low,low,medium,high,anger
Ivan Novikov,low,low,low,medium,low,surprise
Aisha Taylor,medium,low,high,low,low,disgust
Yuki Novikov,medium,low,medium,medium,medium,fear
Hassan Rivera,high,high,low,medium,low,anger
Jin Ahmed,medium,high,medium,medium,medium,sadness
Dmitri Perez,medium,medium,medium,low,low,sadness
Hassan Lebedev,medium,low,low,high,low,happiness
Liam Tanaka,high,medium,low,low,medium,fear
Michael Roberts,low,high,high,low,medium,anger
Olga Ahmed,medium,high,low,low,high,disgust
Kai Brown,low,medium,medium,medium,low,surprise
Yuki Davis,medium,medium,high,high,low,disgust
Liam Diaz,high,high,low,high,medium,disgust
Elena Torres,medium,high,medium,low,medium,anger
Viktor Khan,low,medium,low,high,high,anger
Fatima Smirnov,medium,medium,high,low,medium,sadness
Chen Lopez,medium,high,high,high,high,fear
Sophia Khan,medium,low,medium,medium,high,surprise
Elena Kumar,low,medium,medium,medium,medium,disgust
Isabella Garcia,high,low,low,medium,low,disgust
Emily Perez,medium,high,low,medium,high,happiness
James Perez,medium,high,high,medium,low,neutral
Ana Yang,low,medium,low,medium,high,fear
Ava Rivera,high,high,high,low,low,happiness
Mohammed Ramirez,high,medium,high,medium,high,fear
Alexander Miller,low,high,high,high,low,sadness
Grace Roberts,medium,high,medium,low,medium,happiness
Michael Malik,high,high,high,medium,medium,fear
Fatima Davis,high,medium,low,low,low,disgust
Sarah Taylor,high,low,medium,high,medium,surprise
Aisha Torres,low,medium,low,medium,low,happiness
Isabella Malik,high,high,high,low,low,sadness
Ana Gomez,low,high,low,medium,high,disgust
Marcus Smirnov,medium,high,low,low,medium,happiness
William Petrov,low,medium,medium,high,medium,happiness
Dmitri Singh,low,medium,high,medium,low,disgust
Julia Shah,low,high,high,low,high,sadness
Max Novikov,high,medium,medium,low,medium,fear
Olivia Smirnov,low,low,medium,medium,low,surprise
Zara Rivera,low,medium,medium,medium,low,fear
Max Martinez,low,low,high,medium,low,anger
Leo Popov,medium,low,low,low,medium,happiness
Pablo Wang,low,medium,low,high,medium,happiness
Matthew Martinez,medium,high,high,medium,low,fear
Ahmad Rivera,medium,medium,medium,high,high,sadness
Mei Yamamoto,medium,high,low,high,medium,neutral
Eva Morozov,medium,low,low,medium,low,neutral
Felix Ramirez,medium,high,medium,high,medium,neutral
Jin Davis,medium,medium,medium,high,low,happiness
Ahmad Kumar,medium,high,low,high,high,anger
Ahmad Davis,high,low,high,high,low,surprise
Carlos Liu,high,medium,high,medium,high,happiness
Ali Kozlov,medium,low,low,low,low,fear
Kai Rivera,medium,high,medium,low,medium,disgust
Olivia Thompson,low,low,high,high,high,anger
Noah Wilson,medium,high,medium,high,high,disgust
Leila Morozov,high,high,high,medium,low,anger
Chen Al-Sayed,high,high,low,low,high,sadness
Omar Sokolov,high,high,medium,high,low,fear
Elena Martin,high,low,medium,medium,high,disgust
Michael Malik,low,high,medium,low,medium,surprise
Oliver Kim,low,low,high,medium,low,sadness
Noah Ivanov,medium,low,medium,high,medium,fear
Luna Shah,high,high,medium,medium,high,sadness
Emily Rodriguez,high,low,high,low,low,fear
Sophia Lewis,low,high,medium,low,high,sadness
Carlos Patel,high,low,high,high,high,sadness
Eva Roberts,high,high,low,medium,medium,anger
Michael Lebedev,low,medium,low,medium,high,sadness
James Martin,medium,high,high,medium,high,anger
Daniel Hassan,medium,medium,low,medium,low,fear
Hui Huang,medium,high,high,high,medium,fear
Lucas Chen,low,low,medium,high,low,anger
Alexander Lopez,high,high,medium,medium,medium,surprise
Eva Wang,medium,high,low,high,low,disgust
Julia Kozlov,medium,low,high,medium,high,surprise
Olivia Al-Sayed,low,medium,low,high,high,happiness
Hassan Yamamoto,medium,high,low,low,low,neutral
Mei Hassan,medium,high,high,low,medium,sadness
Aurora Kuznetsov,high,high,low,low,low,happiness
Olga Martin,high,medium,low,high,low,happiness
Alexander Jones,high,low,medium,low,low,neutral
Sergei Torres,low,medium,high,low,high,disgust
Matthew Lopez,medium,high,medium,high,high,sadness
Ming Novikov,medium,high,low,high,high,surprise
Max Taylor,high,high,low,high,medium,neutral
David Davis,high,medium,medium,low,low,disgust
Sakura Smirnov,low,high,high,high,high,sadness
Matthew Lopez,medium,high,high,high,high,anger
Hiroshi Garcia,low,medium,medium,high,high,neutral
Thomas Brown,medium,low,low,low,low,surprise
Natasha Wilson,high,low,medium,medium,medium,fear
Emily Roberts,high,low,medium,medium,medium,happiness
Alice Clark,low,high,medium,medium,high,happiness
Noah Ali,medium,medium,low,low,high,surprise
Emma Ivanov,low,low,low,low,high,sadness
Mohammed Lewis,medium,medium,medium,high,medium,sadness
Sergei Sokolov,medium,high,high,medium,high,happiness
Miguel Kim,high,high,low,low,medium,fear
Lucas Lopez,low,medium,medium,low,high,neutral
Max Wilson,high,medium,low,medium,low,neutral
Emily Gonzalez,high,low,medium,low,low,happiness
Ana Zhang,high,medium,low,high,high,happiness
Zara Brown,low,high,medium,low,high,disgust
Felix Thompson,low,medium,high,high,high,sadness
Ivan Yang,high,medium,low,medium,medium,disgust
Ekaterina Williams,low,medium,high,low,high,sadness
Lucas Novikov,high,high,low,high,low,fear
Grace Williams,high,low,low,medium,high,sadness
Grace Ahmed,high,high,medium,high,high,anger
Jin Yamamoto,medium,high,medium,high,low,happiness
Hiroshi Malik,medium,high,medium,medium,low,surprise
Alice Clark,low,high,medium,medium,high,surprise
Dmitri Huang,medium,high,high,medium,low,anger
James Rivera,low,medium,high,high,high,anger
Noor Chen,low,high,medium,medium,medium,anger
Michael Lee,medium,low,medium,high,low,neutral
Ali Hassan,medium,high,high,low,low,happiness
Pablo Ivanov,high,low,medium,low,medium,anger
Michael Huang,low,high,low,low,low,happiness
Daniel Torres,high,low,high,low,high,happiness
Clara Huang,high,high,high,low,high,anger
Lucas Martinez,medium,medium,low,high,low,happiness
Alice Morozov,medium,high,medium,high,medium,sadness
Anna Smith,low,low,low,low,medium,happiness
Aurora Davis,medium,medium,medium,high,low,anger
Sarah Diaz,low,medium,low,medium,low,fear
Omar Williams,medium,low,low,low,low,sadness
Daniel Perez,medium,low,low,medium,high,happiness
Ana Sokolov,low,high,medium,high,low,neutral
Sophia Khan,low,high,medium,low,high,anger
Ming Liu,high,low,high,medium,medium,surprise
Matthew Liu,medium,low,medium,high,low,fear
Hiroshi Miller,medium,low,medium,high,medium,sadness
Sofia Novikov,high,high,low,high,medium,anger
Clara Liu,high,medium,low,low,medium,happiness
Marcus Khan,high,medium,low,high,high,anger
Sophie Diaz,medium,medium,medium,high,low,fear
Dmitri Ahmed,medium,high,high,medium,medium,surprise
Leo Kim,high,low,high,medium,high,happiness
Nina Rodriguez,low,medium,medium,low,low,fear
Max Lopez,high,low,high,medium,medium,disgust
Carlos Roberts,high,high,medium,medium,low,anger
Ahmad White,high,high,low,high,low,surprise
Miguel Gomez,high,medium,low,high,high,fear
Olivia Yang,low,low,low,medium,medium,sadness
Olga Ahmed,low,high,medium,medium,medium,happiness
Leo Al-Sayed,medium,high,high,high,low,happiness
Joseph Tanaka,high,medium,low,high,medium,fear
Thomas Rodriguez,low,medium,low,low,low,surprise
Marcus Kozlov,low,high,high,low,low,happiness
Sophia Jones,low,medium,medium,low,high,happiness
Aisha Martinez,high,low,high,high,high,happiness
Emily Kuznetsov,low,low,low,low,high,neutral
Ava Thompson,medium,low,high,high,medium,happiness
David Wilson,medium,low,high,low,high,fear
Liam Young,medium,high,low,medium,low,disgust
Ahmad Diaz,medium,low,high,low,medium,happiness
Grace Wilson,low,medium,low,medium,medium,neutral
Olivia Shah,high,high,medium,high,low,neutral
Elena Garcia,medium,medium,low,medium,high,anger
Miguel Williams,high,medium,medium,medium,high,neutral
Nina Hassan,low,low,low,high,high,anger
Sakura Flores,medium,medium,low,low,low,happiness
Ali Ramirez,medium,low,high,medium,medium,surprise
Felix Ivanov,low,low,medium,high,medium,fear
Ana Sokolov,low,medium,low,high,medium,fear
Mei Thompson,low,high,low,low,low,disgust
Carlos Torres,high,medium,medium,medium,low,anger
Sophie Davis,low,medium,medium,low,medium,surprise
Felix Petrov,medium,low,low,high,high,neutral
Michael Yamamoto,high,high,low,high,medium,surprise
Kai Ramirez,medium,low,low,high,high,disgust
James Flores,high,medium,medium,high,medium,neutral
Clara Sokolov,medium,medium,high,high,medium,surprise
Eva Lee,medium,low,high,medium,medium,disgust
Alice Liu,medium,medium,high,high,high,happiness
Ava Roberts,low,medium,high,low,medium,happiness
Grace Garcia,medium,low,medium,low,low,sadness
Michael Smith,medium,high,medium,medium,medium,fear
William Patel,low,high,high,medium,low,neutral
Isabella Kumar,high,medium,medium,medium,medium,happiness
Olga Morozov,high,medium,high,high,low,sadness
Chen Huang,medium,low,low,high,medium,happiness
Luna Sokolov,high,high,medium,high,low,surprise
Ming Anderson,high,high,low,medium,medium,happiness
Diego Tanaka,low,low,low,high,low,neutral
Noah Lewis,high,high,high,medium,low,surprise
Aisha Lopez,low,low,low,medium,low,sadness
Liam Kozlov,low,medium,medium,low,low,anger
Diego Miller,medium,low,medium,medium,high,sadness
Liam Liu,medium,high,low,low,high,happiness
Mohammed Clark,medium,low,high,low,medium,fear
William Martinez,low,low,high,high,high,sadness
Jin Taylor,medium,medium,low,high,low,neutral
Alice Ali,medium,medium,high,low,low,fear
Chen Morozov,low,medium,medium,high,low,disgust
Mei Malik,medium,high,high,low,high,surprise
Thomas Roberts,low,low,low,medium,high,neutral
Chen Shah,medium,medium,low,high,high,sadness
Lucas Kumar,medium,high,high,medium,low,surprise
Daniel Diaz,medium,high,low,medium,medium,anger
Laura Martinez,low,medium,medium,medium,low,anger
Hassan Gomez,high,low,low,low,low,fear
Michael Kim,high,medium,low,high,low,fear
Viktor Martin,low,low,low,high,medium,disgust
Grace Lebedev,medium,medium,high,medium,medium,disgust
Diego Huang,high,medium,medium,medium,high,surprise
Isabella Lee,low,medium,high,medium,low,neutral
Aurora Ahmed,medium,high,high,high,high,neutral
Isabella Yang,high,low,medium,low,low,sadness
Aisha Martinez,low,low,medium,high,high,anger
Omar Davis,low,high,medium,high,low,sadness
Aurora Thompson,low,medium,high,high,high,neutral
Omar Sokolov,medium,high,low,low,medium,disgust
Natasha Garcia,low,medium,medium,medium,medium,surprise
James Khan,low,high,high,high,high,anger
Omar Anderson,high,medium,medium,low,low,fear
Hiroshi Sanchez,high,medium,medium,high,low,anger
Dmitri Ramirez,high,high,medium,low,high,anger
Aurora Roberts,low,medium,medium,low,medium,sadness
Alice Ali,medium,low,medium,medium,medium,neutral
Ivan Sanchez,high,high,high,high,high,surprise
Isabella Johnson,high,high,low,low,high,anger
Miguel Roberts,medium,medium,medium,high,high,happiness
Oliver Williams,low,medium,medium,high,high,anger
Elena Anderson,low,high,medium,high,medium,neutral
Grace Young,high,low,medium,medium,high,fear
David Ali,medium,medium,high,low,medium,neutral
Olivia Chen,medium,medium,high,high,high,anger
Isabella Flores,high,medium,medium,high,medium,surprise
Sophia Thompson,low,low,medium,medium,high,sadness
Matthew Roberts,low,high,low,medium,high,neutral
Grace Smith,high,medium,low,medium,high,sadness
Grace Davis,low,medium,high,low,low,surprise
Dmitri Yamamoto,medium,low,high,low,low,neutral
Sergei Huang,medium,medium,low,medium,medium,fear
Ekaterina Hassan,low,high,high,low,low,anger
Fatima Ali,medium,medium,medium,low,high,neutral
Fatima Rivera,medium,low,medium,high,low,disgust
Kai Martin,low,low,medium,high,medium,disgust
Nina Huang,low,medium,high,medium,low,fear
Matthew Torres,high,medium,high,high,high,happiness
Diego Jones,high,low,medium,low,high,disgust
Mohammed Johnson,medium,high,high,low,high,neutral
Hiroshi Lebedev,low,low,medium,low,medium,disgust
Sakura Sanchez,medium,medium,medium,high,low,neutral
Miguel Miller,low,low,medium,low,low,happiness
Jin Lewis,high,low,low,low,high,surprise
James Petrov,low,low,high,high,medium,happiness
Leila White,high,medium,high,medium,low,sadness
Omar Hassan,high,medium,high,low,medium,sadness
Carlos Smith,high,low,medium,medium,low,surprise
William Malik,low,low,high,high,low,neutral
Noor Rivera,high,low,high,low,low,anger
Olga Taylor,low,medium,high,low,medium,disgust
Leo Brown,low,low,low,medium,medium,fear
Daniel Sokolov,low,high,medium,high,medium,anger
Hassan Anderson,medium,high,high,low,high,disgust
Ali Taylor,high,medium,low,low,medium,sadness
Sophie Tanaka,medium,medium,high,medium,high,disgust
Sofia Lebedev,low,high,low,low,high,disgust
Ahmad Gomez,medium,medium,high,high,medium,neutral
Emma Sokolov,low,medium,high,low,medium,neutral
Maria Lebedev,high,medium,medium,low,high,disgust
Hassan Tanaka,medium,low,medium,low,low,neutral
Alexander Jones,low,medium,high,low,low,fear
Nina Diaz,medium,high,low,medium,low,surprise
Oliver Huang,high,medium,high,high,high,fear
Daniel Jones,medium,medium,medium,low,medium,sadness
Wei Diaz,medium,low,medium,low,high,disgust
Leila Clark,high,high,low,low,low,fear
Miguel Popov,high,medium,medium,low,high,anger
Leila Flores,medium,medium,medium,high,high,neutral
Sofia Chen,medium,medium,low,medium,high,fear
Sarah Ramirez,low,low,low,high,low,sadness
Sophie Lee,high,medium,medium,high,low,surprise
Aisha Ramirez,low,high,medium,medium,low,disgust
Ali Gomez,low,medium,low,medium,medium,disgust
Aisha Martinez,medium,low,high,high,low,disgust
David Popov,low,medium,low,low,medium,neutral
Laura Popov,low,medium,high,medium,high,disgust
Nina Young,medium,high,high,high,low,fear
Felix Wilson,high,low,high,low,medium,sadness
Ivan Shah,low,high,medium,high,low,anger
Hiroshi Rivera,high,low,medium,low,high,neutral
Ahmad Popov,high,medium,high,low,medium,surprise
Olga Lebedev,medium,low,medium,high,high,neutral
William Popov,high,low,low,high,low,sadness
Julia Lebedev,high,medium,medium,medium,medium,neutral
Ava Flores,low,medium,high,high,low,happiness
Nina Martin,low,high,medium,medium,low,surprise
Hassan Thompson,high,medium,medium,medium,low,sadness
Aisha Anderson,high,medium,low,medium,medium,neutral
Eva Petrov,low,low,medium,low,high,surprise
David Anderson,medium,medium,high,medium,medium,happiness
Emily Gomez,low,high,high,medium,medium,anger
Anna Huang,low,high,low,medium,high,sadness
Laura Flores,low,low,low,high,high,happiness
Sofia Yang,medium,medium,low,high,low,sadness
Elena Kozlov,medium,high,medium,medium,low,neutral
Ekaterina Sokolov,low,high,high,low,high,disgust
Viktor White,high,medium,high,low,medium,fear
Olga Kozlov,medium,medium,medium,medium,high,neutral
Chen White,medium,medium,low,low,medium,happiness
Aurora Lopez,high,medium,high,low,low,disgust
Noor Kozlov,medium,high,low,high,medium,happiness
Sakura Tanaka,medium,low,low,low,medium,sadness
Ahmad Rodriguez,low,medium,high,medium,high,happiness
Grace Flores,medium,low,high,medium,high,neutral
Alexander Kim,high,high,low,medium,high,happiness
Joseph Young,high,low,low,high,low,fear
Thomas Ramirez,high,low,low,high,high,surprise
Luna Yamamoto,high,medium,high,low,high,happiness
Joseph Martin,medium,high,high,medium,medium,fear
Matthew Ramirez,low,low,high,high,high,neutral
David Brown,low,medium,high,low,low,happiness
Sofia Lebedev,high,high,high,low,high,happiness
Sakura Morozov,low,low,medium,medium,high,happiness
Maria White,high,high,medium,high,medium,sadness
Michael Smirnov,low,medium,high,low,high,anger
Elena Kuznetsov,low,low,medium,high,low,neutral
Clara Williams,medium,low,medium,low,low,fear
Julia Yang,high,low,low,medium,medium,neutral
Thomas Wang,medium,high,low,medium,low,happiness
