Name,Openness,Conscientiousness,Extraversion,Agreeableness,Neuroticism,Dominance_emotion
Sophia Khan,medium,low,high,high,high,fear
Olga Liu,high,high,medium,high,medium,disgust
Jin Gonzalez,medium,medium,medium,high,high,fear
Miguel Wang,medium,high,low,low,low,surprise
Luna Kozlov,high,low,medium,medium,low,disgust
Ana Yang,high,low,low,high,medium,sadness
Julia Malik,low,low,low,high,high,surprise
Luna Ali,medium,high,high,low,low,sadness
Isabella Jones,high,medium,high,medium,medium,neutral
Mohammed Flores,low,high,high,low,medium,happiness
Isabella Anderson,high,low,medium,high,high,sadness
Omar Gomez,high,medium,low,low,high,surprise
Aurora Wilson,high,high,high,medium,low,sadness
Elena Popov,low,low,high,medium,medium,sadness
Joseph Smith,medium,medium,high,high,low,anger
Matthew Miller,high,high,high,low,low,disgust
Joseph Kuznetsov,high,medium,low,medium,low,happiness
Sophie Malik,high,high,low,high,high,neutral
Zara Clark,medium,medium,low,low,medium,sadness
Ivan Miller,medium,medium,low,low,medium,disgust
Leo Ali,low,medium,low,medium,low,sadness
Ahmad Gonzalez,high,medium,medium,high,medium,disgust
Eva Miller,medium,medium,medium,low,medium,anger
Michael Novikov,high,low,medium,low,low,fear
Olivia Lee,high,low,high,high,low,happiness
Alice Anderson,medium,high,high,low,medium,surprise
Ekaterina Malik,medium,high,high,high,low,sadness
Hui Lopez,medium,high,medium,low,high,disgust
Hassan Flores,low,low,low,low,medium,fear
Ana Shah,low,low,low,high,medium,surprise
Mohammed Rodriguez,low,medium,low,low,high,sadness
Viktor Kim,medium,high,medium,high,high,neutral
Daniel Hassan,medium,low,medium,medium,low,neutral
Olga Davis,low,high,medium,low,low,disgust
Maria Al-Sayed,low,medium,medium,high,low,happiness
Mei Wilson,low,low,low,low,low,sadness
Sergei Sokolov,high,low,medium,low,low,surprise
Liam Jones,medium,medium,low,low,medium,surprise
Aisha Wang,medium,high,medium,low,high,neutral
William Singh,medium,medium,medium,medium,low,disgust
Aurora Petrov,low,medium,low,high,medium,surprise
Sarah Zhang,medium,low,high,medium,low,neutral
Lucas Martinez,medium,low,medium,medium,high,disgust
Hiroshi Shah,high,medium,low,low,medium,surprise
Viktor Yang,high,high,medium,high,high,fear
Fatima Gonzalez,low,medium,medium,low,medium,happiness
Leila Roberts,low,low,medium,medium,medium,fear
Pablo Liu,medium,medium,medium,low,low,fear
Mei Rodriguez,low,low,low,low,high,surprise
Mohammed Zhang,low,high,low,medium,medium,disgust
Emma Taylor,medium,low,low,low,high,neutral
Sergei Lewis,high,high,high,high,low,anger
Miguel Yamamoto,low,low,high,low,low,sadness
Clara Davis,low,medium,low,low,high,anger
Luna Diaz,high,medium,medium,high,low,happiness
Hui Zhang,low,medium,medium,medium,low,happiness
Diego Brown,high,medium,high,low,low,surprise
Emily Yamamoto,high,high,low,medium,medium,neutral
Wei Al-Sayed,high,medium,medium,low,high,fear
Elena Huang,medium,medium,low,low,high,neutral
Olivia Smith,low,low,high,medium,low,disgust
Sergei Singh,high,high,high,medium,low,disgust
Dmitri Zhang,medium,medium,high,medium,medium,fear
Max Kozlov,high,high,low,low,high,disgust
Diego Yamamoto,low,high,low,medium,low,happiness
Alice Ahmed,low,high,medium,low,low,sadness
Viktor Zhang,medium,high,low,high,low,anger
Leila Garcia,medium,high,low,low,low,happiness
Ana Rodriguez,medium,high,low,medium,medium,sadness
Olga Chen,high,medium,medium,medium,high,happiness
Dmitri Davis,high,low,medium,high,high,anger
Diego Al-Sayed,high,high,high,medium,high,fear
William Al-Sayed,low,high,low,medium,medium,surprise
Matthew Sokolov,low,low,medium,medium,low,fear
Miguel Smirnov,low,low,medium,high,high,neutral
Alice Lopez,medium,low,high,medium,low,fear
Oliver Kumar,high,high,low,high,high,surprise
Sakura Clark,high,low,high,high,medium,sadness
Isabella Taylor,high,medium,medium,high,high,neutral
Thomas Morozov,low,low,high,low,medium,fear
Michael Anderson,low,low,low,medium,low,anger
Hassan Lewis,medium,medium,high,medium,low,anger
Chen Wang,medium,medium,low,low,low,anger
Sophia Lewis,high,medium,high,high,high,disgust
Eva Al-Sayed,low,medium,high,medium,medium,surprise
Julia Perez,high,medium,medium,medium,low,surprise
James Lopez,low,medium,low,medium,low,surprise
Hui Torres,low,high,low,high,low,neutral
Diego Lewis,high,low,high,medium,medium,happiness
Olivia Al-Sayed,low,medium,low,medium,high,neutral
Aisha Khan,low,high,high,high,medium,happiness
Sarah Wang,medium,medium,high,low,high,happiness
Julia Morozov,high,low,low,medium,medium,surprise
Ali Anderson,low,high,medium,high,medium,disgust
Ekaterina Novikov,medium,high,high,low,low,surprise
Zara Martin,medium,high,high,high,medium,sadness
Sofia Kuznetsov,high,high,low,low,high,surprise
Sakura Sanchez,medium,low,high,high,medium,surprise
Ava Rodriguez,medium,high,low,medium,medium,disgust
Julia Wilson,medium,low,medium,low,low,disgust
Joseph Brown,medium,high,low,low,low,fear
Emma Gomez,medium,medium,low,low,low,sadness
Clara Yamamoto,low,low,high,low,high,happiness
Mei Huang,high,high,low,medium,high,anger
Natasha Clark,medium,low,low,high,low,neutral
Eva Yamamoto,low,medium,high,high,medium,sadness
Thomas Johnson,high,low,low,high,high,sadness
Matthew Thompson,low,high,high,low,high,fear
Dmitri Kumar,high,low,low,high,low,anger
Sergei Young,low,medium,medium,medium,high,fear
Aurora Gonzalez,medium,medium,medium,medium,medium,happiness
Laura Lewis,high,low,low,low,high,sadness
Nina Ali,medium,high,high,low,high,anger
Viktor Ahmed,high,low,high,low,low,surprise
William Wilson,high,high,medium,medium,medium,happiness
Liam Chen,medium,medium,medium,medium,high,fear
Sophie Davis,low,low,low,high,medium,sadness
Clara Tanaka,low,high,high,high,medium,surprise
Max Davis,low,medium,medium,medium,high,anger
Chen Kuznetsov,high,medium,high,low,high,neutral
Lucas Rodriguez,medium,low,high,medium,low,happiness
Max Popov,medium,medium,high,low,low,neutral
Clara Popov,medium,low,low,medium,high,disgust
Oliver Rodriguez,high,high,medium,low,high,neutral
Liam Rodriguez,low,medium,medium,medium,high,disgust
Leo Kim,high,medium,low,high,high,sadness
Hui Gomez,low,medium,low,low,medium,happiness
Natasha Lewis,low,medium,low,medium,high,disgust
Leila Diaz,low,medium,low,medium,low,disgust
Leo Petrov,medium,medium,medium,high,low,disgust
Viktor Sanchez,high,medium,high,high,medium,sadness
Diego Anderson,low,low,high,low,low,anger
Alexander Flores,low,low,medium,low,high,sadness
Miguel Flores,low,high,medium,high,medium,fear
Noor Shah,high,low,medium,high,low,disgust
William Roberts,high,medium,medium,high,medium,fear
Ming Malik,high,low,low,low,medium,fear
Olivia Sanchez,low,high,medium,low,high,surprise
Dmitri Johnson,low,low,medium,high,low,disgust
Viktor Lebedev,medium,medium,medium,medium,low,fear
Aisha Smith,high,high,low,medium,medium,sadness
Alexander Lee,low,low,low,low,medium,neutral
Sakura Martinez,high,medium,medium,high,high,sadness
Ekaterina Miller,low,low,medium,high,low,sadness
Hassan Khan,medium,medium,low,high,medium,anger
Felix Clark,high,medium,medium,medium,medium,fear
Chen Rivera,high,medium,low,low,medium,disgust
Aurora Zhang,medium,high,medium,medium,low,disgust
Aisha Young,high,high,high,low,high,fear
Ana Shah,high,medium,low,medium,medium,anger
Pablo Martin,low,medium,low,high,medium,disgust
Wei Wilson,medium,high,medium,medium,low,happiness
Aisha Ahmed,low,medium,medium,high,high,surprise
Anna Yang,low,high,low,low,low,surprise
Natasha Perez,high,medium,high,low,low,fear
Hassan Gonzalez,low,low,medium,medium,high,neutral
Kai Flores,low,medium,high,medium,low,sadness
Elena Novikov,low,low,high,high,low,surprise
Max Lebedev,low,low,low,medium,low,happiness
Luna Ali,high,low,high,high,high,surprise
Wei Ramirez,high,low,medium,low,high,sadness
Mei Lewis,high,high,medium,high,medium,surprise
Ahmad Lewis,medium,low,medium,medium,high,anger
Emma Clark,low,high,medium,high,low,happiness
Elena Martin,low,medium,low,high,low,fear
Emma Zhang,low,high,high,medium,low,sadness
William Diaz,medium,medium,medium,medium,medium,anger
Nina Miller,medium,medium,medium,medium,low,happiness
Sophia Perez,medium,low,high,high,low,sadness
Alexander Flores,medium,low,high,low,medium,neutral
Emma Khan,low,high,medium,medium,medium,sadness
Chen Kozlov,high,high,high,medium,medium,sadness
David Yang,high,high,low,high,low,disgust
Mohammed Kuznetsov,high,high,medium,low,medium,anger
Leo Yamamoto,medium,medium,medium,medium,high,disgust
Oliver Martinez,high,low,high,high,low,fear
Ali Singh,high,high,low,high,medium,sadness
Aurora Thompson,high,medium,high,medium,low,fear
Sakura Wang,high,medium,high,low,high,surprise
Sofia Brown,medium,low,low,high,high,happiness
Leila Shah,high,high,high,medium,medium,anger
Alice Wang,high,high,medium,high,high,disgust
Diego Kozlov,medium,high,medium,low,high,happiness
Kai Diaz,high,medium,high,medium,low,neutral
Max Yamamoto,medium,high,low,medium,medium,happiness
Max Ali,medium,high,high,medium,medium,neutral
Ana Al-Sayed,low,low,low,medium,medium,surprise
Ivan Rodriguez,medium,medium,high,medium,low,sadness
Ana Khan,high,medium,low,medium,medium,fear
Wei Ahmed,low,medium,high,high,low,neutral
Wei Singh,high,low,medium,medium,low,neutral
Sakura Ali,high,high,low,low,medium,sadness
Emma Wilson,low,medium,high,medium,high,neutral
Yuki Johnson,medium,high,low,medium,medium,surprise
Laura Shah,high,high,high,high,low,neutral
Joseph Yang,medium,medium,high,low,high,disgust
Ali Chen,low,high,medium,high,high,sadness
Daniel Kozlov,low,high,medium,low,medium,happiness
Isabella Lee,high,low,medium,medium,medium,anger
Noor Roberts,medium,low,medium,low,high,fear
Clara Johnson,low,medium,low,medium,high,surprise
Alice Williams,high,high,high,high,medium,fear
Ali Martinez,low,high,low,medium,high,anger
Sophia Sanchez,high,high,high,medium,high,surprise
Grace Huang,low,medium,low,medium,medium,anger
Ekaterina Perez,low,high,high,high,low,disgust
Chen Yang,low,medium,high,low,high,fear
Zara Patel,high,high,high,low,high,surprise
Sofia Roberts,high,low,medium,medium,low,fear
Sofia Taylor,medium,medium,high,medium,medium,anger
Ekaterina Anderson,high,medium,low,low,high,anger
Ming Ramirez,high,low,medium,high,medium,happiness
Alexander Gomez,medium,medium,medium,medium,low,anger
Dmitri Al-Sayed,high,medium,medium,low,medium,neutral
Ming Hassan,low,medium,medium,high,medium,anger
Hui Chen,high,low,low,medium,medium,fear
Julia Shah,high,medium,medium,low,high,neutral
Sofia Torres,high,high,low,medium,low,fear
Ming Lebedev,high,medium,medium,low,medium,sadness
Leila Sanchez,low,high,low,low,low,sadness
Noah Lewis,medium,low,medium,medium,medium,happiness
James Liu,low,high,high,medium,medium,surprise
Matthew Martinez,high,low,low,medium,medium,happiness
Carlos Jones,medium,medium,low,high,low,fear
Oliver Smirnov,low,high,medium,medium,medium,fear
Olga Taylor,low,low,medium,medium,medium,sadness
Joseph Lewis,medium,high,low,high,medium,fear
Jin Al-Sayed,medium,low,high,medium,low,sadness
Natasha Ahmed,low,low,high,medium,low,happiness
Emma Young,low,low,medium,high,high,surprise
Thomas Zhang,medium,high,low,high,medium,anger
Emily Chen,high,low,low,high,low,surprise
Maria Lewis,high,medium,high,medium,high,anger
Ivan Garcia,low,medium,low,medium,low,anger
Mohammed Al-Sayed,medium,medium,low,low,high,anger
Ming Huang,high,medium,high,low,medium,neutral
Julia Anderson,high,low,high,low,high,sadness
Oliver Jones,low,medium,low,low,high,disgust
Emma Williams,high,medium,high,high,high,anger
Nina Singh,high,high,low,low,medium,anger
Liam Diaz,high,medium,medium,high,medium,sadness
Leo Lee,high,low,medium,high,medium,neutral
Diego Jones,medium,low,high,low,high,neutral
Ava Wang,medium,low,low,high,low,anger
Julia Yamamoto,medium,medium,low,medium,medium,surprise
Sakura Rodriguez,medium,medium,medium,low,high,sadness
Olga Chen,low,medium,high,high,low,surprise
Aisha Al-Sayed,low,low,medium,medium,medium,happiness
Kai Davis,high,low,low,medium,low,fear
Olga Hassan,low,low,medium,low,high,happiness
Sophia Gomez,medium,low,medium,medium,high,fear
Alexander Kuznetsov,high,medium,low,high,low,disgust
Marcus Tanaka,low,high,low,low,low,anger
Miguel Popov,high,medium,medium,low,medium,disgust
Alexander Lee,medium,low,medium,medium,low,fear
Sarah Lee,low,medium,medium,medium,high,happiness
William Taylor,low,high,low,medium,high,fear
Alexander Clark,low,medium,medium,low,low,sadness
Emily Ali,high,high,low,low,high,neutral
Carlos Ali,low,medium,low,high,low,neutral
Felix Yamamoto,medium,high,medium,high,medium,anger
Olga Liu,medium,low,low,medium,high,surprise
Leila Anderson,low,high,low,low,high,sadness
Emma Taylor,low,medium,low,medium,high,happiness
Sarah Lewis,low,high,low,low,medium,sadness
Eva Khan,medium,high,low,low,low,anger
Julia Kuznetsov,low,low,high,high,medium,fear
Max Thompson,high,low,low,low,high,neutral
Noor Sokolov,medium,medium,low,medium,low,surprise
Liam Jones,high,low,low,high,medium,fear
Yuki Smirnov,medium,high,low,low,high,neutral
Lucas Torres,high,medium,high,low,high,sadness
Ava Roberts,medium,medium,low,medium,low,sadness
Sarah Liu,low,low,low,low,low,anger
Emily Kozlov,medium,high,medium,medium,medium,happiness
Thomas Garcia,low,medium,medium,high,low,neutral
Dmitri Smith,high,high,medium,high,low,disgust
Hassan Shah,low,low,high,low,low,disgust
David Ramirez,high,high,low,medium,low,sadness
Mei Martin,medium,low,low,medium,medium,anger
Hiroshi Popov,high,medium,medium,medium,high,anger
Omar Miller,low,high,low,high,medium,happiness
Eva Torres,medium,high,high,medium,medium,sadness
David Taylor,low,high,high,low,low,sadness
Viktor Flores,high,low,low,low,medium,sadness
Emma Lebedev,high,high,high,low,medium,sadness
Hui Smith,low,high,low,high,high,disgust
Maria Martinez,medium,medium,low,high,medium,happiness
Sakura Morozov,high,low,high,high,medium,anger
Olivia Ali,medium,low,medium,high,medium,neutral
Liam Sanchez,low,medium,medium,medium,low,sadness
Sophia Anderson,high,low,medium,high,high,fear
Yuki Wilson,medium,medium,low,low,low,fear
Hiroshi Yang,low,medium,high,low,low,neutral
Julia Petrov,high,low,high,low,low,happiness
Pablo Gomez,high,high,medium,low,medium,happiness
Sophie Tanaka,low,low,low,medium,low,fear
Omar Morozov,medium,low,low,medium,medium,neutral
Olivia Gomez,low,low,medium,low,high,neutral
Aisha Flores,high,high,medium,medium,medium,disgust
Hui White,medium,medium,low,high,medium,disgust
Emily Davis,low,medium,high,high,high,disgust
Matthew Popov,high,low,high,medium,medium,fear
Elena Garcia,high,medium,medium,low,high,happiness
Fatima Kumar,low,low,medium,high,high,disgust
Olivia Zhang,high,low,low,high,high,disgust
Elena Petrov,medium,medium,high,medium,low,neutral
Ali Williams,medium,low,high,low,low,happiness
Aurora Popov,medium,high,medium,low,low,happiness
Daniel Tanaka,low,low,high,medium,high,surprise
Isabella Petrov,low,low,high,high,medium,neutral
Marcus Novikov,medium,medium,high,medium,high,happiness
Aisha Jones,low,low,high,medium,high,fear
Marcus Perez,high,high,medium,low,medium,sadness
Alice Kumar,high,high,medium,medium,high,disgust
Maria Rivera,high,low,high,medium,low,anger
Michael Rodriguez,high,medium,low,high,high,neutral
Lucas Singh,low,medium,low,medium,high,anger
Ming Taylor,low,low,high,high,low,anger
Kai Perez,medium,medium,high,low,high,fear
Emily Shah,high,low,high,low,medium,anger
Laura Roberts,high,medium,high,high,medium,anger
Sophia Taylor,high,medium,high,low,medium,anger
Eva Martinez,medium,low,high,medium,low,disgust
Dmitri Ahmed,low,high,low,medium,low,fear
Ava Brown,high,high,medium,low,medium,fear
Dmitri Kozlov,medium,high,medium,high,high,fear
Ivan Chen,medium,medium,low,medium,medium,anger
Maria Gomez,medium,low,medium,high,medium,happiness
Anna Shah,low,low,medium,medium,low,happiness
Liam Morozov,medium,medium,medium,medium,medium,disgust
Daniel Yamamoto,high,medium,high,medium,medium,surprise
Alexander Garcia,high,low,low,low,high,disgust
Nina Kozlov,medium,high,low,low,medium,fear
Elena Smith,low,high,low,medium,medium,sadness
Omar Chen,high,low,low,medium,low,happiness
Nina Brown,high,high,medium,medium,medium,neutral
Pablo Gonzalez,medium,high,low,low,medium,anger
Sakura Morozov,medium,medium,medium,medium,medium,surprise
Jin Lee,high,high,high,high,low,disgust
Fatima Lee,medium,medium,high,high,high,neutral
Yuki Wilson,medium,medium,low,low,low,surprise
Wei Martin,medium,high,medium,medium,low,sadness
Diego Singh,medium,high,high,medium,high,surprise
Sakura Kim,medium,low,medium,high,high,anger
Ali Morozov,medium,medium,low,high,high,disgust
Ming Thompson,medium,high,low,high,high,neutral
Noah Yang,low,medium,high,high,low,fear
Laura White,low,high,high,medium,high,sadness
Natasha Rodriguez,medium,low,high,low,high,anger
Kai Popov,low,low,high,high,low,sadness
Thomas Rivera,high,low,medium,high,medium,sadness
Yuki Kim,low,low,high,high,low,happiness
Ekaterina Rodriguez,high,low,medium,high,high,neutral
Miguel Gonzalez,low,low,high,low,medium,neutral
Natasha Morozov,high,high,low,high,medium,fear
Emma Kozlov,medium,low,high,high,medium,fear
Leila Morozov,low,low,high,low,medium,happiness
Ahmad Torres,medium,medium,medium,high,high,anger
Elena Kuznetsov,high,low,high,high,high,fear
Hassan Khan,low,high,low,low,medium,happiness
William Shah,medium,low,low,medium,low,happiness
Lucas Ramirez,medium,high,low,medium,high,surprise
Emma Al-Sayed,low,high,high,low,medium,disgust
Ava Singh,medium,medium,high,low,low,surprise
Grace Tanaka,high,medium,low,high,low,sadness
Marcus Kozlov,low,high,high,medium,medium,sadness
Leo Al-Sayed,high,low,medium,low,low,disgust
Ana Gonzalez,low,low,low,low,high,disgust
Carlos Jones,high,low,low,low,low,neutral
Olivia Johnson,low,low,high,low,low,surprise
Oliver Roberts,low,low,high,low,medium,anger
Felix Patel,medium,low,high,medium,high,sadness
Ava Martinez,low,low,low,high,high,disgust
Zara Anderson,medium,medium,high,low,medium,anger
David Hassan,low,high,high,high,high,fear
Ana Malik,high,high,high,low,medium,anger
Isabella Kozlov,high,medium,low,medium,medium,sadness
Sakura Miller,high,high,high,high,high,fear
Diego Gomez,high,high,high,low,medium,surprise
Hui Lopez,high,medium,low,medium,medium,surprise
Ava Wilson,medium,medium,high,medium,low,happiness
Sofia Yamamoto,low,medium,low,medium,medium,happiness
Ivan Sanchez,low,high,high,medium,high,fear
Elena Diaz,medium,medium,high,low,medium,disgust
Viktor Miller,high,low,medium,low,medium,surprise
Ivan Novikov,high,low,low,low,medium,happiness
Maria Ivanov,medium,medium,high,medium,low,disgust
Oliver Gomez,low,high,low,low,low,neutral
Chen Roberts,medium,low,high,medium,low,anger
Aurora Johnson,medium,high,high,low,low,neutral
Omar Ramirez,low,low,low,high,high,sadness
Liam Roberts,low,medium,low,high,high,disgust
Laura Ivanov,high,medium,low,low,high,fear
Clara Petrov,medium,medium,low,high,low,surprise
Ana Diaz,medium,high,high,high,medium,disgust
Hiroshi Diaz,low,medium,high,low,high,surprise
Sofia Gonzalez,medium,medium,low,medium,medium,disgust
Matthew Rodriguez,low,high,medium,medium,low,neutral
Matthew Rivera,high,high,low,medium,high,sadness
Pablo Taylor,medium,low,low,high,high,fear
Oliver Johnson,medium,medium,high,low,high,neutral
Noah Yamamoto,medium,low,medium,low,medium,anger
Grace Gonzalez,medium,medium,medium,medium,low,sadness
Liam Lewis,low,high,medium,medium,high,anger
Anna Lee,high,high,medium,medium,low,neutral
Miguel Gomez,low,high,medium,low,medium,sadness
Clara Smith,medium,medium,high,medium,low,fear
Aurora Sokolov,high,medium,medium,high,high,disgust
Olivia Hassan,medium,high,medium,medium,medium,disgust
Max Singh,low,low,low,medium,high,anger
Dmitri Gonzalez,high,low,medium,low,high,fear
Sarah Garcia,low,medium,high,high,low,anger
Mei Hassan,low,high,low,medium,medium,neutral
Laura Ali,high,low,low,high,high,happiness
David Kozlov,high,low,low,high,medium,disgust
Diego White,low,high,low,medium,medium,anger
Isabella Kim,medium,medium,high,high,low,surprise
Aurora Smirnov,medium,medium,low,high,medium,surprise
Sakura Roberts,high,low,high,medium,medium,anger
Max Al-Sayed,low,high,low,low,medium,anger
Thomas Martinez,high,low,low,high,medium,surprise
David Lopez,medium,low,low,low,high,disgust
Emily Shah,low,high,high,low,medium,neutral
Aisha Wilson,low,low,medium,high,medium,neutral
Aurora Martin,high,low,high,high,low,sadness
Ahmad Martinez,medium,high,medium,low,high,fear
